Premise, Year, RateClass, Strata, PredictedICap, Uncertainty, TrainingYears, TrainingSamples
9540100103, 2016, GS, 101, 10.378, 1.03401, 2, 7296
9544101907, 2016, GS, 101, 2.19001, 0.18716, 2, 5820
9544200408, 2016, GS, 101, 2.77646, 0.16573, 2, 5820
9544300103, 2016, GS, 101, 1.72301, 0.0743951, 2, 5892
9557201702, 2016, HT, 151, 264.367, 19.137, 2, 6024
9560000200, 2016, GS, 101, 0.464991, 0.0456829, 2, 3600
9576902107, 2016, GS, 101, 4.84803, 0.840964, 2, 7296
9584900700, 2016, GS, 101, 32.9839, 3.7932, 2, 5832
9594301401, 2016, GS, 101, 0.371784, 0.0257539, 2, 3648
9650601809, 2016, GS, 101, 12.2611, 0.754456, 2, 5784
9683001003, 2016, GS, 101, 10.1641, 0.836102, 2, 7224
9687500206, 2016, GS, 107, 0.659338, 0.854196, 2, 5832
9756801615, 2016, GS, 101, 78.3419, 5.31973, 2, 6245
9773801200, 2016, GS, 101, 25.853, 1.49386, 2, 5839
9787617019, 2016, GS, 101, 8.78348, 1.27707, 2, 5832
9799100604, 2016, GS, 101, 9.02352, 1.31283, 2, 5832
9803401600, 2016, GS, 101, 17.8026, 2.01981, 2, 5923
9853400606, 2016, GS, 101, 1.18747, 0.10463, 2, 5868
9898800901, 2016, GS, 101, 5.11229, 0.324461, 2, 3696
