Premise,Year,RateClass,Strata,PredictedICap,Uncertainty,TrainingYears,TrainingSamples
3848700903,2015,GS,101,0.451856,0.124482,1,3715
8384698040,2015,GS,101,0.,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000251339,1,5856
3852901403,2015,GS,101,1.43357,0.16845,1,5592
8392640012,2015,GS,101,0.19152,0.141825,1,5856
3853009090,2015,GS,101,4.62468,1.27175,1,5616
8393501407,2015,HT,151,444.387,28.7353,1,5978
3859601009,2015,GS,101,316.748,30.9147,1,5592
8404800703,2015,HT,151,619.659,27.5879,1,6083
3860100806,2015,GS,101,5.65963,0.823086,1,5856
8450097022,2015,GS,101,20.1382,1.37738,1,4586
3867400103,2015,GS,101,8.05068,1.24112,1,4632
8486201901,2015,GS,101,3.45665,0.259635,1,2952
3870352045,2015,GS,101,7.72155,2.3207,1,3336
8489100701,2015,GS,101,3.2229,0.693502,1,3096
3881800306,2015,GS,101,1.42189,1.30403,1,3600
8491201402,2015,GS,101,2.34899,0.148857,1,5616
3886934008,2015,GS,101,8.48928,2.06508,1,3576
8491900406,2015,GS,101,0.959626,0.627126,1,4850
3903003086,2015,GS,101,12.0494,1.22463,1,4656
8492241011,2015,GS,101,0.798945,0.22417,1,5616
3906300404,2015,GS,101,14.2772,1.59358,1,5856
8507901300,2015,GS,101,16.0505,1.58689,1,4704
3912304069,2015,GS,101,2.43838,0.726182,1,4416
8550500207,2015,GS,101,59.6443,20.1863,1,5954
3915300502,2015,GS,101,25.4979,3.09063,1,5472
8564301003,2015,GS,101,1.43908,0.119876,1,5721
3925201306,2015,GS,101,9.71095,2.3045,1,5664
8565801808,2015,GS,101,5.31442,1.98684,1,4800
3938500708,2015,GS,101,27.4797,2.09618,1,5016
8568805003,2015,HT,151,560.138,43.2313,1,5856
3940400304,2015,GS,101,425.127,37.831,1,5856
8588801908,2015,GS,101,1.00613,0.632783,1,3938
3949901602,2015,GS,101,0.319487,0.0312316,1,5856
8599800103,2015,GS,101,8.2552,0.897608,1,5856
3962002056,2015,GS,101,1.86683,0.688014,1,4416
8613201205,2015,GS,101,15.5664,0.892457,1,5280
3974222013,2015,GS,101,26.101,2.74114,1,4080
8614501406,2015,GS,101,8.64263,0.699488,1,5592
3976101603,2015,HT,151,367.617,61.0922,1,5856
8616500304,2015,GS,101,9.553,0.700654,1,5449
3977301903,2015,GS,101,3.43002,0.43512,1,3744
8636600800,2015,GS,101,2.14092,1.11093,1,3552
3978301206,2015,GS,101,6.59239,0.731047,1,5592
8685800100,2015,GS,101,24.352,1.45444,1,5856
3983501400,2015,GS,101,3.36939,1.21241,1,5978
8722801404,2015,HT,151,825.515,39.6086,1,6085
3988000101,2015,GS,101,15.4965,1.29662,1,5784
8747901801,2015,HT,151,350.339,20.3115,1,5978
4007100705,2015,GS,101,7.30524,1.59968,1,5856
8760147026,2015,GS,101,4.17425,0.896856,1,5856
4028700108,2015,GS,101,2.10249,0.151033,1,3480
8800400207,2015,GS,101,0.424277,0.0374661,1,5616
4036700904,2015,GS,101,1.37142,0.637138,1,3716
8801375000,2015,GS,101,2.22248,0.95595,1,5592
4059000501,2015,GS,101,6.62377,0.478717,1,5616
8807517002,2015,HT,151,1099.56,58.5996,1,6100
4085700803,2015,GS,101,9.63957,3.21479,1,4514
8836800608,2015,HT,151,458.179,61.2255,1,5856
4091432007,2015,GS,101,0.195168,0.668216,1,4248
8839001707,2015,GS,101,13.5013,5.14169,1,3552
4105003007,2015,GS,101,17.7319,4.02818,1,4248
8851101202,2015,GS,101,0.301203,0.0326908,1,4416
4109101405,2015,GS,101,1.59907,0.64374,1,4752
8872000102,2015,GS,101,0.775066,0.375916,1,5784
4115835002,2015,GS,101,7.32807,0.666593,1,5594
8882401605,2015,GS,101,205.706,33.3302,1,5856
4124271016,2015,GS,101,2.25987,0.182637,1,5856
8915500104,2015,GS,101,3.42804,0.46582,1,5035
4129200109,2015,GS,101,19.2975,2.64836,1,5712
8916501708,2015,GS,101,3.08147,0.170984,1,3936
4195493017,2015,GS,101,7.45062,2.0847,1,3624
8920800806,2015,GS,101,1.66919,0.474034,1,3744
4203501000,2015,GS,101,0.793457,0.561503,1,3264
8922301708,2015,GS,101,12.9441,0.792132,1,5280
4215600308,2015,GS,101,8.45779,1.76787,1,4560
8929400801,2015,GS,101,8.82008,1.05516,1,4176
4225100106,2015,GS,101,2.37198,0.38956,1,4560
8939500809,2015,GS,101,0.764535,0.16755,1,5467
4225101702,2015,GS,101,8.71789,0.821365,1,3624
8980700106,2015,GS,101,47.0005,4.41023,1,6087
4240000400,2015,GS,101,11.8202,0.97865,1,5736
8989864000,2015,HT,151,1503.28,101.662,1,5978
4249471050,2015,GS,101,10.7884,2.55239,1,4920
9014800709,2015,HT,151,446.459,13.825,1,5945
4250900605,2015,GS,101,3.60096,0.795937,1,4586
9048039013,2015,GS,101,6.63803,0.801407,1,3744
4274300200,2015,GS,101,5.72334,0.713344,1,5594
9111438048,2015,GS,101,8.7394,0.701259,1,5736
4316701302,2015,HT,151,385.896,36.766,1,5978
9181100703,2015,GS,101,8.72678,1.84933,1,5784
4376902009,2015,HT,151,991.675,105.709,1,6100
9196201601,2015,GS,101,273.738,36.0753,1,5762
4381036008,2015,GS,101,9.73742,1.73674,1,5448
9227001606,2015,GS,101,10.0095,1.30431,1,3960
4381186021,2015,GS,101,19.7303,2.42074,1,3984
9262900801,2015,HT,151,242.67,17.669,1,5787
4385300507,2015,GS,101,17.4795,0.85557,1,4106
9315901209,2015,GS,101,1.43968,0.62937,1,5472
4387073050,2015,HT,151,557.929,21.2987,1,6081
9318500609,2015,GS,101,27.882,8.39928,1,3814
4412601408,2015,GS,101,4.96739,1.36064,1,3384
9323800802,2015,HT,151,1179.09,33.7667,1,6091
4471801108,2015,GS,101,3.6142,5.27427,1,5616
9343500705,2015,HT,151,282.7,9.95496,1,5945
4471826001,2015,GS,101,56.888,14.1597,1,6100
9372762107,2015,GS,101,0.93728,1.21727,1,3410
4472301316,2015,GS,101,155.178,27.2587,1,6100
9418601400,2015,GS,101,0.67686,0.313957,1,5544
4503000704,2015,GS,101,0.951125,0.489442,1,3384
9471900602,2015,GS,101,6.71937,7.68815,1,5856
9478100605,2015,GS,101,5.23702,0.915086,1,5832
9495300304,2015,GS,101,24.1357,2.01442,1,5472
9500100508,2015,GS,101,0.705613,0.073317,1,5736
9500200400,2015,GS,101,1.75326,0.965573,1,5496
9540100103,2015,GS,101,13.7179,1.55129,1,5328
9540400100,2015,GS,101,14.4652,2.29379,1,5978
9544101907,2015,GS,101,2.43775,0.215216,1,5520
9544200408,2015,GS,101,2.43693,0.201241,1,5520
9544300103,2015,GS,101,1.5676,0.0677648,1,5592
9557001303,2015,GS,101,1.49927,0.0698063,1,5832
9557201702,2015,HT,151,310.556,22.723,1,5856
9560000200,2015,GS,101,0.387438,0.0708832,1,3432
9570942003,2015,GS,101,3.12204,0.531306,1,5808
9576902107,2015,GS,101,4.03764,0.854344,1,5592
9629202003,2015,HT,151,311.167,27.4292,1,5856
9650601809,2015,GS,101,12.9021,0.970778,1,5424
9683001003,2015,GS,101,10.8732,1.03171,1,5856
9734401402,2015,GS,101,54.0764,9.36389,1,5856
9742501404,2015,HT,151,215.103,43.482,1,5865
9753203056,2015,GS,101,3.17399,1.23205,1,3648
9756801615,2015,GS,101,52.527,6.7715,1,6095
9763600204,2015,HT,151,642.813,69.3008,1,6075
9773801200,2015,GS,101,29.083,1.67901,1,5664
9787617019,2015,GS,101,9.82683,1.47029,1,5808
9799100604,2015,GS,101,10.0485,1.4397,1,5784
9803401600,2015,GS,101,19.7396,2.21376,1,5723
9833800203,2015,GS,101,0.269678,0.0929718,1,3744
9853400606,2015,GS,101,1.09855,0.124583,1,5568
9862000905,2015,GS,101,4.91545,0.757026,1,5856
9889401903,2015,GS,101,16.4907,1.82801,1,4584
9898800901,2015,GS,101,4.52007,0.401936,1,3576
9905401408,2015,GS,101,2.3435,0.662516,1,5328
9912901203,2015,GS,101,2.15519,0.235894,1,5856
