2016-10-17,19:55,CENTHUD,8665091002,2017,2,SD3,0.
2016-10-17,19:55,CENTHUD,8670100501,2015,2,SD1,11.9786
2016-10-17,19:55,CENTHUD,8670109004,2015,2,SD1,111.126
2016-10-17,19:55,CENTHUD,8671042000,2015,2,SD3,76.201
2016-10-17,19:55,CENTHUD,8671077001,2015,2,SD1,18.1843
2016-10-17,19:55,CENTHUD,8672045000,2016,1,RNH,0.
2016-10-17,19:55,CENTHUD,8681067201,2015,2,SD2,47.9864
2016-10-17,19:55,CENTHUD,8681067301,2015,2,SD2,51.5944
2016-10-17,19:55,CENTHUD,8681067401,2015,2,SD3,63.8616
2016-10-17,19:55,CENTHUD,8681067501,2015,2,SD2,38.6056
2016-10-17,19:55,CENTHUD,8681068301,2015,2,SD2,53.0376
2016-10-17,19:55,CENTHUD,8681068401,2015,2,SD2,40.4096
2016-10-17,19:55,CENTHUD,8681068501,2015,2,SD2,27.7816
2016-10-17,19:55,CENTHUD,8681069201,2015,2,SD1,40.4096
2016-10-17,19:55,CENTHUD,8681069301,2015,2,SD2,29.9464
2016-10-17,19:55,CENTHUD,8681069401,2015,2,SD2,43.6568
2016-10-17,19:55,CENTHUD,8681069501,2015,2,SD2,32.472
2016-10-17,19:55,CENTHUD,8681119000,2015,2,SD3,67.8304
2016-10-17,19:55,CENTHUD,8682012000,2015,2,SD1,9.922
2016-10-17,19:55,CENTHUD,8682013000,2015,2,SD1,9.48904
2016-10-17,19:55,CENTHUD,8682029001,2015,2,SD2,37.5232
2016-10-17,19:55,CENTHUD,8682029001,2016,2,SD2,32.905
2016-10-17,19:55,CENTHUD,8682029100,2015,2,SD2,22.2974
2016-10-17,19:55,CENTHUD,8682029100,2016,2,SD2,24.4262
2016-10-17,19:55,CENTHUD,8682030000,2015,2,SD3,73.7475
2016-10-17,19:55,CENTHUD,8682030000,2016,2,SD3,78.7987
2016-10-17,19:55,CENTHUD,8682030000,2017,2,SD3,0.
2016-10-17,19:55,CENTHUD,8682030500,2015,2,SD1,18.0761
2016-10-17,19:55,CENTHUD,8682030500,2016,2,SD1,17.5349
2016-10-17,19:55,CENTHUD,8682030500,2017,2,SD1,0.
2016-10-17,19:55,CENTHUD,8682095002,2017,2,SD1,0.
2016-10-17,19:55,CENTHUD,8682126004,2015,2,SD2,36.4047
2016-10-17,19:55,CENTHUD,8683037700,2015,2,SD2,57.9084
2016-10-17,19:55,CENTHUD,8683076101,2015,2,SD1,9.70552
2016-10-17,19:55,CENTHUD,8684033000,2016,2,SD2,23.1273
2016-10-17,19:55,CENTHUD,8684033000,2017,2,SD2,0.
2016-10-17,19:55,CENTHUD,8684034704,2016,2,SD3,71.0054
2016-10-17,19:55,CENTHUD,8684034704,2017,2,SD3,0.
2016-10-17,19:55,CENTHUD,8684051100,2015,2,SD3,72.7373
2016-10-17,19:55,CENTHUD,8684051100,2016,2,SD3,74.1805
2016-10-17,19:55,CENTHUD,8684051100,2017,2,SD3,0.

JDBC::error: Subquery returned more than 1 value. This is not permitted when the subquery follows =, !=, <, <= , >, >= or when the subquery is used as an expression.

Do::iterb: Iterator {record, records} does not have appropriate bounds.
