PremiseId,Year,RateClass,Strata,ICap
302021023700033,2015,9,12.8,0.
302021073400039,2015,9,45.6,0.
302039005305001,2015,9,324,0.
302039005350015,2015,9,260,0.
302039473000019,2015,9,21.7,0.
302041023530008,2014,9,97.3,0.
302041023530008,2015,9,97.3,0.
302065073500058,2014,2,7511,0.
302103089000035,2015,9,33.2,0.
302103102500102,2014,9,49.9,0.
302103102500102,2015,9,49.9,0.
302103103200090,2014,9,7,0.
302103103200090,2015,9,7,0.
302103107000033,2015,9,9.7,0.
302103147000035,2015,9,10.5,0.
302103188000035,2015,9,12.8,0.
302103189001024,2015,2,5092,0.
302129170300000,2014,9,54.9,0.
302129170300000,2015,9,54.9,0.
302129170604039,2014,1,3928,0.
302129170604039,2015,1,3928,0.
302129697500025,2014,9,65.3,0.
302131128300009,2015,9,133.9,0.
302131146400013,2015,9,141.6,0.
302139067900044,2014,2,2802,0.
302139067900044,2015,2,2802,0.
302141543000050,2014,1,2642,0.
302143102000034,2015,2,2285,0.
302173551000003,2014,9,54.6,0.
302173551000003,2015,9,54.6,0.
302173552000010,2014,9,72.2,0.
302173552000010,2015,9,72.2,0.
302183078310116,2014,9,26.6,0.
302183078310116,2015,9,26.6,0.
302189127300008,2014,8,182,0.
302189127300008,2015,8,182,0.
302195301784016,2015,9,152,0.
302217064100006,2014,9,32.8,0.
302217064100006,2015,9,32.8,0.
302217067204037,2014,2,2746,0.
302217067204037,2015,2,2746,0.
302217067205000,2014,9,32.4,0.
302217067205000,2015,9,32.4,0.
302217067319025,2014,1,3964,0.
302235229200016,2014,9,70.4,0.
302253177400009,2015,40,326,0.
302277156270034,2015,9,147.5,0.
302279085500036,2014,9,20.8,0.
302279085500036,2015,9,20.8,0.
302291056500010,2014,9,5,0.
302291056500010,2015,9,5,0.
302309075204008,2014,9,50.6,0.
302309075205039,2014,2,2847,0.
302343270700064,2015,9,62,0.
302367116600014,2014,2,2651,0.
302367116600014,2015,2,2651,0.
302367117600047,2014,9,12.3,0.
302367117600047,2015,9,12.3,0.
302367131500108,2015,9,10.1,0.
302367132600097,2015,1,2682,0.
302387273000014,2015,9,12.5,0.
302387273500047,2015,2,537,0.
302389152510006,2015,9,51.2,0.
302389152608032,2014,1,9075,0.
302389152608032,2015,1,9075,0.
302411070000017,2015,2,2064,0.
302449678500004,2015,9,9,0.
302451176313120,2014,9,53.5,0.
313017030000042,2015,9,5.3,0.
313021112500002,2014,2,6012,0.
313021112500002,2015,2,6012,0.
313021160500003,2014,9,9.5,0.
313021160500003,2015,9,9.5,0.
313029230500028,2015,9,15.9,0.
313029264000028,2015,9,13.1,0.
313039001581065,2015,9,27.5,0.
313039074700014,2015,9,11.9,0.
313039084082023,2014,2,1621,0.
313039084082023,2015,2,1621,0.
313055227000003,2015,2,2862,0.
313061283000028,2014,2,6904,0.
313061284000001,2014,9,18.7,0.
313061284000001,2015,9,18.7,0.
313061284500000,2014,1,5707,0.
313065251500000,2015,2,3427,0.
313103059000004,2015,9,112.7,0.
313119985000025,2014,2,11524,0.
313119985000025,2015,2,11524,0.
313123000300006,2014,9,8.3,0.
313123000300006,2015,9,8.3,0.
313123000582058,2014,2,997,0.
313123000582058,2015,2,997,0.
313123069200006,2015,9,16.5,0.
313123107500078,2014,2,4346,0.
313123107500078,2015,2,4346,0.
313125013500027,2014,2,6373,0.
313125013500027,2015,2,6373,0.
313125030800046,2014,2,2760,0.
313125030800046,2015,2,2760,0.
313139017000082,2014,9,11.4,0.
313153000510007,2014,117,3289,0.
313153000510007,2015,117,3289,0.
313159028500037,2014,9,17.3,0.
313159028500037,2015,9,17.3,0.
313159032000016,2014,1,7031,0.
313159032000016,2015,1,7031,0.
313159256500055,2014,9,5.8,0.
313159256501004,2014,9,9.7,0.
313159256501004,2015,9,9.7,0.
313179550000016,2015,2,4795,0.
313179550500015,2015,2,1167,0.
313189047100014,2014,9,32,0.
313189047249050,2014,2,1386,0.
313189047249050,2015,2,1386,0.
313189091781099,2015,9,27,0.
313199056001011,2014,2,7203,0.
313199056001011,2015,2,7203,0.
313207000500002,2014,2,3240,0.
313207017003008,2014,2,4414,0.
313237099500142,2015,9,8.3,0.
313243110581053,2014,9,20.5,0.
313243110581053,2015,9,20.5,0.
313243110582077,2014,9,10.4,0.
313243110582077,2015,9,10.4,0.
313243110583091,2014,2,1774,0.
313243110583091,2015,2,1774,0.
313245162200011,2015,9,80.5,0.
313259060000027,2014,2,2031,0.
313259069600074,2015,9,31.1,0.
313265088000006,2014,9,14.6,0.
313265088000006,2015,9,14.6,0.
313309066500056,2015,2,3946,0.
313309145000029,2014,9,16.7,0.
313309189500017,2014,9,41.7,0.
313309189500017,2015,9,41.7,0.
313317152006086,2015,9,9.1,0.
313331133500083,2014,2,1765,0.
313359079800001,2014,9,111.6,0.
313359079800001,2015,9,111.6,0.
313365064000010,2015,9,75.1,0.
313373057500046,2015,9,7.1,0.
313375023500034,2015,2,2938,0.
313407035000016,2014,2,6808,0.
313407035000016,2015,2,6808,0.
313407040000019,2014,9,12.2,0.
313433029500035,2015,9,14.5,0.
313451086000038,2015,9,30.4,0.
313451086500037,2015,9,11.7,0.
313451309500020,2014,2,6605,0.
313451309500020,2015,2,6605,0.
313497007602006,2014,9,102.6,0.
313497007602006,2015,9,102.6,0.
313505026310011,2014,9,25.4,0.
313505026310011,2015,9,25.4,0.
313505030800007,2014,9,20.2,0.
313505030800007,2015,9,20.2,0.
313505031200009,2014,9,22.9,0.
313505031200009,2015,9,22.9,0.
313519155500003,2014,2,6250,0.
313519155500003,2015,2,6250,0.
313519156000003,2014,2,2462,0.
313523156605050,2014,9,18,0.
313523156605050,2015,9,18,0.
313523156900014,2014,9,34,0.
313523156900014,2015,9,34,0.
313525017800077,2014,2,3269,0.
313525017800077,2015,2,3269,0.
313525019000163,2014,1,8283,0.
313525019000163,2015,1,8283,0.
313537302600005,2015,2,2461,0.
313537343500073,2015,2,5401,0.
313541346400018,2014,2,45,0.
313541347500014,2014,2,581,0.
313547189500012,2015,2,2465,0.
313613087581098,2015,9,5.1,0.
313613087582088,2015,2,1648,0.
313637005300026,2014,9,10.4,0.
313637005300026,2015,9,10.4,0.
313637015100002,2015,9,10.4,0.
313637015410005,2015,9,10.2,0.
313649002001044,2015,2,2720,0.
313649002200000,2015,9,12.2,0.
313665228500015,2015,9,7.1,0.
313665245000007,2014,2,3391,0.
313665361000005,2014,2,3114,0.
313665361000005,2015,2,3114,0.
313665499000000,2015,2,1885,0.
313671060000015,2014,2,4529,0.
313673160000002,2015,2,3251,0.
313673188500009,2015,2,3848,0.
313681397000000,2014,9,15.8,0.
313681397000000,2015,9,15.8,0.
313685109500017,2014,9,10,0.
313685109500017,2015,9,10,0.
313685111500039,2014,1,4222,0.
313685111500039,2015,1,4222,0.
313685172500001,2014,2,3862,0.
313695051000106,2014,9,20.9,0.
313695051000106,2015,9,20.9,0.
313695080000101,2014,9,14.5,0.
313695080000101,2015,9,14.5,0.
313701001000038,2014,2,9064,0.
313701001000038,2015,2,9064,0.
313701140001020,2014,9,16.6,0.
313701140001020,2015,9,16.6,0.
313701150000029,2014,2,14858,0.
313701150000029,2015,2,14858,0.
313701180000023,2014,9,8.9,0.
313701180000023,2015,9,8.9,0.
313701200000037,2014,2,2907,0.
313701200000037,2015,2,2907,0.
313747088000144,2014,2,9240,0.
313761002700002,2014,9,8.5,0.
313761002700002,2015,9,8.5,0.
313761044000007,2014,9,9.8,0.
313761044000007,2015,9,9.8,0.
313761044500006,2014,2,1784,0.
313761044500006,2015,2,1784,0.
313787157960018,2014,9,50.4,0.
313821011600021,2014,9,154.4,0.
313853031900016,2014,9,13.9,0.
313853031900016,2015,9,13.9,0.
313853031905015,2014,2,91,0.
313853031905015,2015,2,91,0.
313853033300017,2015,9,136.3,0.
313861096500068,2015,9,14.8,0.
313873081000053,2015,2,5552,0.
313883104220026,2014,9,131.2,0.
314003145500018,2015,2,6544,0.
314007019081047,2015,2,4055,0.
314049190500015,2015,2,3919,0.
314051070200013,2015,9,4.4,0.
314051070300011,2015,2,3219,0.
314053092910009,2015,2,3312,0.
314053092931013,2015,1,7258,0.
314061138602019,2015,9,53.1,0.
314071379100003,2015,2,4200,0.
314071415500034,2015,2,4940,0.
314089096500024,2015,9,56,0.
314089143100000,2015,9,49.1,0.
314089143300006,2015,9,0.4,0.
314127001310004,2015,2,7356,0.
314127095200012,2015,9,5.5,0.
314137646500026,2015,9,36.4,0.
314159534000000,2015,9,68.4,0.
314269077040006,2014,2,2360,0.
314269077040006,2015,2,2360,0.
314269082500028,2015,9,70.6,0.
314269083000028,2015,9,38.2,0.
314269093300012,2015,9,19.4,0.
314269093500025,2015,9,139.2,0.
314269093700021,2015,9,62.2,0.
314269094900018,2015,9,168.2,0.
314269095200004,2015,9,108,0.
314269095300002,2015,9,102.1,0.
314269095400000,2015,9,25.5,0.
314269095500007,2015,9,77.4,0.
314269095800027,2015,9,24,0.
314269095900009,2014,9,135.5,0.
314269096300043,2015,9,74.1,0.
314269096600004,2015,9,162.7,0.
314269096700002,2015,9,61.6,0.
314269096900008,2015,9,83,0.
314269107500011,2015,9,5.9,0.
314269114500012,2014,2,8244,0.
314269130000021,2015,9,28.1,0.
314269130500046,2015,9,11.4,0.
314269131300024,2015,2,378,0.
314307001500008,2014,9,34.8,0.
314311262310008,2015,2,884,0.
314317081000035,2015,2,665,0.
314343184000011,2014,2,386,0.
314349292500040,2014,9,92.2,0.
314361065500040,2015,2,2115,0.
314361065710045,2015,1,15401,0.
314363010000019,2015,2,6205,0.
314365031500117,2015,2,2995,0.
314365095400089,2015,2,3122,0.
314373102615004,2015,1,2781,0.
314377118400020,2014,9,58.4,0.
314399077500004,2015,9,23.2,0.
314399126170007,2014,2,528.00,0.
314399126170007,2015,2,528.00,0.
314405109000051,2014,40,42.9,0.
314417003000020,2015,2,1064,0.
314445091000024,2014,9,10.4,0.
314445091000024,2015,9,10.4,0.
314445091500007,2014,1,8336,0.
314445091500007,2015,1,8336,0.
314497150708005,2014,9,88,0.
314499164500006,2014,2,1843,0.
314499164500006,2015,2,1843,0.
314499165000006,2015,9,16.6,0.
314501125000008,2015,2,8971,0.
314501136500004,2015,2,3151,0.
314509092700088,2014,40,31.9,0.
314509092700088,2015,40,31.9,0.
314537060300011,2014,9,23.6,0.
314547130000038,2015,2,601,0.
314557038000030,2014,9,44,0.
314557038000030,2015,9,44,0.
314557058500091,2014,9,48.6,0.
314557058500091,2015,9,48.6,0.
314577157500024,2014,2,2225,0.
314577157500024,2015,2,2225,0.
314577158000032,2014,2,3106,0.
314577158000032,2015,2,3106,0.
314577158500015,2014,2,171,0.
314577179500010,2014,9,63.5,0.
314577179500010,2015,9,63.5,0.
314583094197015,2015,9,9.6,0.
314583094198013,2015,9,17.3,0.
314619087600001,2015,9,4.6,0.
314619088100001,2015,2,2634,0.
314619088300007,2015,2,4012,0.
314619088600000,2015,2,2340,0.
314643001200045,2014,9,41.1,0.
314643001200045,2015,9,41.1,0.
314643010000006,2015,9,138.7,0.
314667026800000,2015,2,3114,0.
314685556500014,2015,2,1958,0.
314705041300000,2015,8,7.9,0.
314709115000017,2015,9,4.4,0.
314811074300030,2015,9,50,0.
314813132820009,2015,9,2.8,0.
314813132850006,2015,2,3125,0.
314819062000033,2014,9,6.5,0.
314819062000033,2015,9,6.5,0.
314839151200013,2014,9,18,0.
314839151301001,2014,2,1501,0.
314839151303007,2014,2,1,0.
314839151305002,2014,2,1,0.
314839151307008,2014,2,1,0.
314839151309004,2014,2,1,0.
314839151311000,2014,2,1,0.
314839151313006,2014,2,1,0.
314839151315001,2014,2,1,0.
314839151317007,2014,2,1,0.
314839151319003,2014,2,1,0.
314839151321009,2014,2,1,0.
314839151323005,2014,2,1,0.
314839151325000,2014,2,1,0.
314839151327006,2014,2,1,0.
314839151329002,2014,2,1,0.
314839151331008,2014,2,1,0.
314839151333004,2014,2,1,0.
314839151335009,2014,2,1,0.
314839151337005,2014,2,1,0.
314839151339001,2014,2,1,0.
314839151341007,2014,2,1,0.
314839151343003,2014,2,1,0.
314839151345008,2014,2,1,0.
314839151347004,2014,2,1,0.
314839151349000,2014,2,1,0.
314839151351006,2014,2,1,0.
314839151353002,2014,2,1,0.
314839151355007,2014,2,1,0.
314839151357003,2014,2,1,0.
314839151359009,2014,2,1,0.
314839151361005,2014,2,1,0.
314839151363001,2014,2,1,0.
314839151365006,2014,2,1,0.
314839151367002,2014,2,1,0.
314839151369008,2014,2,1,0.
314839151371004,2014,2,1,0.
314839151373000,2014,2,1,0.
314875100000005,2015,9,3.4,0.
314897046101002,2015,2,1063,0.
314899122510007,2014,9,20,0.
314899122510007,2015,9,20,0.
314911115505058,2015,2,2871,0.
314911115800053,2015,9,7.6,0.
314911131581091,2015,2,3765,0.
314911142500080,2015,2,5141,0.
314967101500008,2015,2,8371,0.
314985063703006,2015,9,79.7,0.
325005057500081,2014,2,6413,0.
325005057500081,2015,2,6413,0.
325005058000057,2014,1,8382,0.
325005058000057,2015,1,8382,0.
325005103581002,2015,9,10.1,0.
325011021000091,2015,2,3212,0.
325019042000065,2014,9,36.7,0.
325019042000065,2015,9,36.7,0.
325019045500087,2014,9,58.4,0.
325027050500009,2014,2,9198,0.
325029002000153,2014,1,13991,0.
325029002000153,2015,1,13991,0.
325029900000016,2014,9,13.7,0.
325029900000016,2015,9,13.7,0.
325043001081080,2014,2,5317,0.
325043023500109,2014,2,2904,0.
325043023500109,2015,2,2904,0.
325051069200005,2015,9,189.3,0.
325055062000080,2015,9,8.3,0.
325075084500040,2014,2,6998,0.
325075084500040,2015,2,6998,0.
325075085000024,2014,9,30.7,0.
325075085000024,2015,9,30.7,0.
325075086700028,2014,9,35.6,0.
325083055413060,2014,9,37,0.
325087036500002,2014,2,3982,0.
325091096500019,2015,9,14,0.
325097018282032,2014,1,7356,0.
325097900575022,2014,9,23.1,0.
325109092000089,2015,9,5.3,0.
325113042200047,2015,9,28,0.
325115082500038,2014,9,8.4,0.
325115083000087,2014,2,4878,0.
325117000500025,2014,9,8.1,0.
325119001000021,2014,9,11.1,0.
325123039300023,2015,9,47.7,0.
325143000581013,2014,2,5505.00,0.
325143000581013,2015,2,5505.00,0.
325145013000048,2014,2,5297,0.
325145047000097,2015,2,5791,0.
325145047600029,2015,2,2314,0.
325175065000000,2014,9,5.8,0.
325175065200014,2014,2,178,0.
325175066800010,2014,2,4719,0.
325177001081003,2014,2,6871,0.
325177001082019,2014,2,1003,0.
325207095100003,2014,9,10.1,0.
325207095100003,2015,9,10.1,0.
325211001014050,2015,2,319,0.
325211001015024,2015,2,680,0.
325211001016055,2015,2,2583,0.
325211001018069,2015,2,780,0.
325211001019018,2015,2,1886,0.
325211001020032,2015,2,1256,0.
325211001021048,2015,2,1485,0.
325211001022038,2015,2,1065,0.
325211001023036,2015,2,941,0.
325211001023036,2016,2,941,0.
325211001024083,2015,2,461,0.
325211001026021,2015,2,1951,0.
325211001028076,2015,2,309,0.
325211001029025,2015,2,953,0.
325211001030031,2015,2,340,0.
325211001031013,2015,2,748,0.
325211001032045,2015,2,671,0.
325211001034041,2015,2,334,0.
325211001035030,2015,2,399,0.
325211001036038,2015,2,973,0.
325211001037036,2015,2,257,0.
325211001038042,2015,2,1383,0.
325211001039040,2015,2,921,0.
325211001040022,2015,2,1001,0.
325211001041046,2015,2,1271,0.
325211001042028,2015,2,1223,0.
325211001044032,2015,2,483,0.
325211001045047,2015,2,800,0.
325211001049031,2015,2,1019,0.
325211001049031,2016,2,1019,0.
325211001063016,2015,2,875,0.
325211001064063,2015,2,1091,0.
325211001065052,2015,2,1517,0.
325211001066043,2015,2,574,0.
325211001067025,2015,2,2066,0.
325211001068049,2015,2,491,0.
325211001069021,2015,2,394,0.
325211001070037,2015,2,912,0.
325211001071050,2015,2,1075,0.
325211001072058,2015,2,519,0.
325211001073023,2015,1,2048,0.
325211001074021,2015,2,1255,0.
325211001075085,2015,2,78,0.
325211001076042,2015,2,326,0.
325211001077065,2015,2,376,0.
325211001079053,2015,2,657,0.
325211001080036,2015,2,1524,0.
325211001082032,2015,2,957,0.
325211001083030,2015,1,2497,0.
325211001084046,2015,2,690,0.
325211001085043,2015,2,1167,0.
325211001086058,2015,2,1051,0.
325211001087031,2015,2,1086,0.
325211001088039,2015,2,1589,0.
325211001089037,2015,2,544,0.
325211001090043,2015,2,1599,0.
325211001092023,2015,2,600,0.
325211001093039,2015,2,1159,0.
325211001094052,2015,2,922,0.
325211001096040,2015,2,1582,0.
325211001097030,2015,2,684,0.
325211001097030,2016,2,684,0.
325211001098020,2015,2,1988,0.
325211001098020,2016,2,1988,0.
325211001099036,2015,2,317,0.
325211001099036,2016,2,317,0.
325211001101030,2015,2,729,0.
325211001101030,2016,2,729,0.
325211001102053,2015,2,1871,0.
325211001104042,2015,2,1273,0.
325211001104042,2016,2,1273,0.
325211001105023,2015,2,531,0.
325211001105023,2016,2,531,0.
325211001107037,2015,2,1283,0.
325211001108035,2015,2,867,0.
325211001108035,2016,2,867,0.
325211001109033,2015,2,1115,0.
325211001109033,2016,2,1115,0.
325211001112045,2015,2,710,0.
325211001112045,2016,2,710,0.
325211001113043,2015,2,608,0.
325211001113043,2016,2,608,0.
325211001114033,2015,2,338,0.
325211001114033,2016,2,338,0.
325211001116038,2015,2,735,0.
325211001116038,2016,2,735,0.
325211001119057,2015,2,1848,0.
325211001119057,2016,2,1848,0.
325211001120030,2015,2,1616,0.
325211001120030,2016,2,1616,0.
325211001122028,2015,2,507,0.
325211001122028,2016,2,507,0.
325211001123059,2015,1,3848,0.
325211001123059,2016,1,3848,0.
325211001124040,2015,2,2269,0.
325211001124040,2016,2,2269,0.
325211001125054,2015,2,1102,0.
325211001125054,2016,2,1102,0.
325211001128033,2015,2,2027,0.
325211001128033,2016,2,2027,0.
325211001129031,2015,2,1182,0.
325211001129031,2016,2,1182,0.
325211001130062,2015,2,686,0.
325211001130062,2016,2,686,0.
325211001131060,2015,1,2421,0.
325211001131060,2016,1,2421,0.
325211001132019,2015,2,852,0.
325211001132019,2016,2,852,0.
325211001133033,2015,2,1779,0.
325211001133033,2016,2,1779,0.
325211001134015,2015,2,1963,0.
325211001134015,2016,2,1963,0.
325211001135046,2015,2,1890,0.
325211001135046,2016,2,1890,0.
325211001136051,2015,2,244,0.
325211001136051,2016,2,244,0.
325211001137042,2015,2,1438,0.
325211001137042,2016,2,1438,0.
325211001138032,2015,2,1286,0.
325211001138032,2016,2,1286,0.
325211001139030,2015,2,1720,0.
325211001139030,2016,2,1720,0.
325211001141036,2015,2,276,0.
325211001141036,2016,2,276,0.
325211001142067,2015,2,1570,0.
325211001142067,2016,2,1570,0.
325211001143040,2015,2,552,0.
325211001143040,2016,2,552,0.
325211001146035,2015,2,469,0.
325211001146035,2016,2,469,0.
325211001147041,2015,2,624,0.
325211001147041,2016,2,624,0.
325211001148031,2015,2,1477,0.
325211001148031,2016,2,1477,0.
325211001149054,2015,2,1000,0.
325211001149054,2016,2,1000,0.
325211001150029,2015,2,1871,0.
325211001150029,2016,2,1871,0.
325217065000018,2014,9,12.1,0.
325217065000018,2015,9,12.1,0.
325217119000071,2015,2,4420,0.
325223013500018,2014,1,6192,0.
325229307000052,2015,9,11.6,0.
325235114600026,2014,9,12.2,0.
325235115400038,2014,9,12.5,0.
325243065000022,2015,9,6.3,0.
325253000201031,2014,9,22.7,0.
325259051500106,2014,2,4232,0.
325259051500106,2015,2,4232,0.
325275068600101,2015,9,32.8,0.
325275090700010,2015,51,21076,0.
325283900000001,2014,9,12,0.
325283900000001,2015,9,12,0.
325285092581037,2014,2,3402,0.
325285092581037,2015,2,3402,0.
325287043000042,2014,2,0,0.
325287043000042,2015,2,0,0.
325293040000035,2015,9,8.5,0.
325293040500034,2015,2,2960,0.
325299094712011,2015,9,0,0.
325299094715071,2015,1,8785,0.
325317060001001,2015,2,1788,0.
325319078500040,2014,9,9.7,0.
325333229500007,2015,9,10.2,0.
325349151500039,2014,9,57.1,0.
325371060000026,2014,2,639,0.
326013032500035,2014,9,7.5,0.
326013032500035,2015,9,7.5,0.
326019071000001,2014,9,9.6,0.
326019071000001,2015,9,9.6,0.
326019121400003,2014,9,8,0.
326019121400003,2015,9,8,0.
326023067300003,2015,9,65.1,0.
326031228700029,2014,9,147.5,0.
326039900000006,2014,116,24757,0.
326039900000006,2015,116,24757,0.
326055092500009,2015,2,900,0.
326055105000047,2014,2,1576,0.
326075132000141,2014,2,6673,0.
326081019000048,2014,9,6.9,0.
326081019000048,2015,9,6.9,0.
326083107000062,2015,2,1028,0.
326083112400133,2015,2,1178,0.
326083119900135,2015,2,5302,0.
326083124981120,2015,2,5576,0.
326111077000026,2015,9,7.7,0.
326111092500026,2015,2,4022,0.
326111146500014,2015,2,5378,0.
326125063581039,2014,2,2398.00,0.
326125063581039,2015,2,2398.00,0.
326129255000014,2014,2,2575,0.
326129255500013,2014,2,2262,0.
326131004000022,2015,2,1427,0.
326139000500028,2015,9,5.6,0.
326167061000042,2014,2,1256,0.
326167062000033,2014,2,798,0.
326171119081038,2014,9,14,0.
326171119081038,2015,9,14,0.
326171119082036,2014,2,5802,0.
326171119082036,2015,2,5802,0.
326179145700018,2014,2,5378,0.
326179145700018,2015,2,5378,0.
326209089000024,2014,9,15.8,0.
326209089000024,2015,9,15.8,0.
326209089500031,2014,1,9656,0.
326209089500031,2015,1,9656,0.
326217137600133,2014,2,3556,0.
326217137600133,2015,2,3556,0.
326221000500040,2014,9,5.9,0.
326221000500040,2015,9,5.9,0.
326221001500049,2014,1,10027,0.
326221001500049,2015,1,10027,0.
326223001900021,2015,9,33.3,0.
326261103000001,2014,9,6.4,0.
326263034000035,2015,9,8.8,0.
326271063000016,2014,2,5589,0.
326271063000016,2015,2,5589,0.
326271064480001,2014,2,4092,0.
326271064480001,2015,2,4092,0.
326301101300050,2015,9,27.3,0.
326301103200027,2015,9,13.6,0.
326301103400031,2014,9,6.6,0.
326301103800040,2015,9,26,0.
326305108900028,2015,9,63.6,0.
326317049081149,2014,2,7206,0.
326317049081149,2015,2,7206,0.
326317049910024,2014,2,1300,0.
326317049910024,2015,2,1300,0.
326317050000079,2014,2,1690,0.
326317050000079,2015,2,1690,0.
326337132500045,2015,9,13.5,0.
326341267000003,2015,9,6.3,0.
326341267500002,2015,1,7945,0.
326343151500007,2015,2,2374,0.
326371066300007,2014,9,6.6,0.
326371066300007,2015,9,6.6,0.
326371066400005,2014,9,7.5,0.
326371066400005,2015,9,7.5,0.
326371084700014,2014,9,7.9,0.
326371084700014,2015,9,7.9,0.
326371084720012,2014,2,542,0.
326371084720012,2015,2,542,0.
326371084920018,2014,2,1687,0.
326371084920018,2015,2,1687,0.
326395140700080,2014,9,53.3,0.
326395140700080,2015,9,53.3,0.
326395153081006,2015,2,5060,0.
326403002500109,2014,1,1781,0.
326403002500109,2015,1,1781,0.
326411000500021,2014,2,6792,0.
326411000500021,2015,2,6792,0.
326415067500048,2015,1,10997,0.
326449012000028,2014,9,14.1,0.
326449013000027,2014,9,20.3,0.
326449013500042,2014,9,16.1,0.
326449013700006,2014,9,79.5,0.
326451110000066,2015,9,6.2,0.
326453110500038,2015,9,102,0.
326463048700006,2014,9,11.9,0.
326463060700017,2014,2,1305,0.
326463060700017,2015,2,1305,0.
326471186500021,2014,9,69.9,0.
326507090200008,2014,9,6.1,0.
326507090200008,2015,9,6.1,0.
326507098000020,2015,1,4592,0.
326513025500116,2014,2,8019,0.
326513025500116,2015,2,8019,0.
326513046500087,2014,2,9771,0.
326513046500087,2015,2,9771,0.
326525094802025,2014,9,18.9,0.
326525094802025,2015,9,18.9,0.
326533052082036,2014,2,3303,0.
326563000500045,2014,2,4174,0.
326563000500045,2015,2,4174,0.
326563015500097,2014,2,8195,0.
326563015500097,2015,2,8195,0.
326563027000094,2014,2,2515,0.
326563027000094,2015,2,2515,0.
326571039081036,2014,2,1814,0.
326571039082042,2014,2,770,0.
326571039082042,2015,2,770,0.
326571055100009,2014,2,321,0.
326617020000020,2015,2,4599,0.
326617062500044,2014,2,1594.00,0.
326617062500044,2015,2,1594.00,0.
326617063500043,2014,2,2074.00,0.
326617063500043,2015,2,2074.00,0.
326617076081015,2014,2,3885,0.
326617077082020,2014,2,1937,0.
326631099000019,2015,9,10.1,0.
326631099001017,2014,2,544,0.
326631099001017,2015,2,544,0.
326631099118027,2014,2,236,0.
326631099118027,2015,2,236,0.
326631099500018,2014,9,9.3,0.
326631099500018,2015,9,9.3,0.
326631099502014,2014,2,508,0.
326631099502014,2015,2,508,0.
326631099518028,2014,1,22,0.
326649025000028,2014,9,8.4,0.
326649025000028,2015,9,8.4,0.
326649025500027,2014,1,7864,0.
326649025500027,2015,1,7864,0.
326669101500097,2014,9,62.9,0.
326675013000092,2015,2,2013,0.
326675025500154,2015,2,6414,0.
326681000500011,2014,9,29.9,0.
326681000500011,2015,9,29.9,0.
326681000620017,2014,2,498,0.
326681000620017,2015,2,498,0.
326683052000031,2014,2,1395,0.
326683052000031,2015,2,1395,0.
326699073100014,2015,9,9.1,0.
326703056482090,2015,9,10.6,0.
326705136000008,2015,9,22,0.
326721036581062,2014,2,7729,0.
326721036581062,2015,2,7729,0.
326733033000038,2015,9,8.3,0.
326735052502018,2015,9,5.6,0.
393011729000002,2015,9,536.00,0.
393021003000008,2014,8,248,0.
393021003000008,2015,8,248,0.
393021005200002,2015,9,267.2,0.
393021103800000,2015,9,205.6,0.
393021214500010,2015,9,89.6,0.
393021214600000,2015,9,83.3,0.
393021230000011,2014,9,141.9,0.
393031103900031,2014,9,242.7,0.
393031103900031,2015,9,242.7,0.
393031445000011,2015,50,230,0.
393031445100019,2014,9,736,0.
393031445100019,2015,9,736,0.
393031445110018,2014,9,172,0.
393031445110018,2015,9,172,0.
393051001200003,2015,9,405.3,0.
393051072000019,2014,9,424,0.
393051072000019,2015,9,424,0.
393051305400002,2015,2,437,0.
393051305400002,2016,2,437,0.
393061001400008,2015,9,352,0.
393081153500033,2015,9,372,0.
393131003000013,2014,9,122.7,0.
393131003000013,2015,9,122.7,0.
393131005600000,2015,9,451,0.
393131005700016,2015,9,206.7,0.
393131010500021,2015,9,285.3,0.
393161033000014,2015,9,286.4,0.
393161303500008,2015,9,271.2,0.
393161303700004,2015,9,152,0.
393171020000000,2015,9,249.6,0.
393191410100004,2015,9,346,0.
395101270000002,2015,2,9333,0.
395101270500001,2015,2,5081,0.
401001203600054,2015,9,236.4,0.
401001753085003,2015,9,37,0.
401011150000042,2014,9,49.3,0.
401011150000042,2015,9,49.3,0.
401011150700070,2014,9,11.8,0.
401011150700070,2015,9,11.8,0.
401023517700057,2014,9,57,0.
401023517700057,2015,9,57,0.
401023537500024,2015,9,31.2,0.
401023540000046,2015,9,10,0.
401023588000007,2014,9,44.3,0.
401023588000007,2015,9,44.3,0.
401027281300010,2014,9,30.90,0.
401027281300010,2015,9,30.90,0.
401101023910020,2015,9,272,0.
401101023914022,2015,9,97.6,0.
401101137500055,2014,9,33.7,0.
401101137500055,2015,9,33.7,0.
401113178036014,2015,2,1348,0.
401113277000010,2015,9,9.7,0.
401113278800004,2015,9,13.1,0.
401113279900001,2015,9,48.1,0.
401113280100005,2015,9,51.7,0.
401113280300001,2015,9,32.3,0.
401128110000001,2015,9,22.10,0.
401131005000078,2014,9,144.3,0.
401131005000078,2015,9,144.3,0.
401213155500048,2014,9,0.00,0.
401741644520003,2014,9,200,0.
402029242202011,2014,9,209.3,0.
402029242202011,2015,9,209.3,0.
402113312200004,2015,9,72,0.
402121338500000,2015,9,38,0.
402122009000007,2014,2,2018,0.
402122016500007,2014,2,2514,0.
402122021000001,2014,2,8826,0.
402122023500008,2014,2,2376,0.
402122027000005,2014,2,508,0.
402133197600029,2014,9,21.1,0.
